age,income,credit_score,loan_approval
56,64946.29498412674,647,1
69,43185.28777260473,403,0
46,45193.24232120357,816,0
32,53296.3122328467,547,0
60,26505.33983332948,663,0
25,49155.93741873837,620,0
38,40858.60052474085,585,0
56,49562.30141334359,448,0
36,33982.15988644384,383,0
40,91789.54605549212,705,1
28,69519.43401655366,755,0
28,75932.67393583672,460,0
41,84187.84289555036,759,1
53,62383.16491967929,849,1
57,31519.021606556777,799,0
41,65282.990636391085,808,1
20,69013.08385156593,780,0
39,80907.96056382474,413,0
19,57374.46596722596,660,0
41,34568.52270966728,640,0
61,46283.192934904335,748,0
47,52231.17222989763,479,0
55,73443.79309987009,706,1
19,67808.3728501684,495,0
38,51707.25444233847,765,1
50,98988.64365947348,610,1
29,70433.11145176654,561,0
39,42792.00938019958,718,0
61,32633.685446530282,705,0
42,36464.435438824905,442,0
66,43446.82962883811,641,0
44,37051.10299446667,615,0
59,38992.52680384793,400,0
45,46382.13765203853,543,0
33,38003.019647106616,789,0
32,92257.40684698189,311,0
64,31017.530924623166,538,0
68,64338.3542177691,341,0
61,55779.76202422461,728,1
69,98678.39626814549,457,0
20,33402.917662603926,515,0
54,54839.16992843062,761,1
68,97710.28249565266,433,0
24,89913.03444204852,366,0
38,86280.40532119598,306,0
26,44342.712028370486,825,0
56,37816.569054254935,372,0
35,75148.24149433232,698,1
21,94703.19918456893,704,0
42,66757.21697604473,429,0
31,67870.95171024249,765,1
67,45998.43202452132,505,0
26,82711.96998939526,565,0
43,39028.28114181425,836,0
19,49275.942730318275,552,0
37,56907.73289623126,588,0
45,63070.77840133413,463,0
64,43180.72993113102,394,0
24,33612.761855440265,409,0
61,70796.50318312245,635,1
25,46647.291493019184,537,0
64,68592.86660669593,680,1
52,36577.203645565176,735,0
31,61085.50763911131,782,1
34,64944.20744136894,324,0
53,28886.76526168202,416,0
67,50245.320864544046,781,1
57,35081.10077042307,691,0
21,29753.12278545758,836,0
19,99247.0174292459,378,0
23,49176.538373104224,472,0
59,85740.58343909762,311,0
21,44098.04910728229,427,0
46,76112.70416679469,391,0
35,82017.08949172648,842,1
43,69672.90554558832,831,1
61,60368.21414126188,746,1
51,55888.06856104514,689,1
27,51165.11999072465,342,0
53,94714.68581858694,553,0
31,87296.45558407968,429,0
48,97377.01829998844,359,0
65,34322.29176141585,766,0
32,79815.06064027332,586,0
25,95375.53426157784,816,0
31,38592.47996242451,766,0
40,29987.22005250831,644,0
57,80584.04869675443,681,1
38,68085.4834884934,552,0
33,88137.1582568704,355,0
62,35482.928246971715,762,0
35,84645.04838949177,756,1
64,40122.04900358084,382,0
41,37274.19571492784,398,0
43,37319.93484482447,448,0
42,86093.10401735366,628,1
62,74889.791552215,455,0
58,64229.90685768395,489,0
46,51912.28630926269,793,1
32,90790.04056098312,562,0
62,54433.383056697654,379,0
18,86244.95796036828,699,0
42,57935.11814276638,559,0
24,53270.83220686807,400,0
26,59700.983925220484,658,0
41,47603.34056231065,679,0
18,81070.70351321883,520,0
61,62704.02925693594,719,1
25,42415.9521360113,423,0
41,92468.09299559264,721,1
28,53791.841602990855,530,0
68,65766.46458354915,362,0
34,92985.40832234103,784,1
25,71817.8496935494,782,0
52,33767.353053127306,818,0
52,95487.40927101063,454,0
50,72078.10398035633,391,0
22,50117.92109928146,825,0
59,35445.40544975404,754,0
56,84551.8891952722,809,1
58,71505.45669463852,482,0
45,65009.58189822411,685,1
24,92041.94372882182,704,0
26,84144.7908418398,545,0
25,36375.61597995634,770,0
29,48379.15508466611,722,0
51,43636.68548608493,364,0
50,80795.97194295077,312,0
65,27514.932605183454,512,0
40,67741.72636534873,541,0
41,82184.40143055179,792,1
54,90757.42275713121,512,0
52,50656.13115369306,637,1
61,86594.29785040097,472,0
57,33297.38027164054,463,0
39,88483.92188008886,764,1
44,34561.64967489868,796,0
52,54796.54679202754,694,1
18,84797.15243346652,607,0
52,36243.80705115803,482,0
54,42193.85464244811,809,0
64,79168.94262947998,845,1
31,79002.74024095558,526,0
20,73086.0724663973,735,0
18,77046.1333350325,721,0
22,65704.33325106971,320,0
43,43884.92941802146,696,0
